Commit,Author,Date,Time,Timezone,Line,Code
ee53d0771,(Curtis,Spencer,2024-07-06,00:28:36,+0000,4688) url = "https://github.com/movefuns/SuiStartrek" (Curtis
ee53d0771,(Curtis,Spencer,2024-07-06,00:28:36,+0000,4689)  (Curtis
ee53d0771,(Curtis,Spencer,2024-07-06,00:28:36,+0000,4704) missing = true (Curtis
ee53d0771,(Curtis,Spencer,2024-07-06,00:28:36,+0000,4801) url = "https://github.com/Mynft/SocialCoin" (Curtis
ee53d0771,(Curtis,Spencer,2024-07-06,00:28:36,+0000,4804) url = "https://github.com/Mynft/suia" (Curtis
ee53d0771,(Curtis,Spencer,2024-07-06,00:28:36,+0000,4807) url = "https://github.com/MystenLab/sui" (Curtis
ee53d0771,(Curtis,Spencer,2024-07-06,00:28:36,+0000,4832) url = "https://github.com/MystenLabs/capybot" (Curtis
ee53d0771,(Curtis,Spencer,2024-07-06,00:28:36,+0000,4833) tags = ["Protocol"] (Curtis
ee53d0771,(Curtis,Spencer,2024-07-06,00:28:36,+0000,4858) url = "https://github.com/MystenLabs/earth" (Curtis
ee53d0771,(Curtis,Spencer,2024-07-06,00:28:36,+0000,4868) url = "https://github.com/MystenLabs/encryption-public-key" (Curtis
ee53d0771,(Curtis,Spencer,2024-07-06,00:28:36,+0000,4889) url = "https://github.com/MystenLabs/groth16-arkworks" (Curtis
ee53d0771,(Curtis,Spencer,2024-07-06,00:28:36,+0000,4903) url = "https://github.com/MystenLabs/mini-games-app-examples" (Curtis
ee53d0771,(Curtis,Spencer,2024-07-06,00:28:36,+0000,4906) url = "https://github.com/MystenLabs/mini-games-spa" (Curtis
ee53d0771,(Curtis,Spencer,2024-07-06,00:28:36,+0000,4969) url = "https://github.com/MystenLabs/polymedia-zklogin-multisig-demo" (Curtis
ee53d0771,(Curtis,Spencer,2024-07-06,00:28:36,+0000,4977) url = "https://github.com/MystenLabs/range-proof-benches" (Curtis
ee53d0771,(Curtis,Spencer,2024-07-06,00:28:36,+0000,5006) url = "https://github.com/MystenLabs/scion-rs" (Curtis
ee53d0771,(Curtis,Spencer,2024-07-06,00:28:36,+0000,5009) url = "https://github.com/MystenLabs/shared-space-poc" (Curtis
ee53d0771,(Curtis,Spencer,2024-07-06,00:28:36,+0000,5039) url = "https://github.com/MystenLabs/sui-dev-newsletter" (Curtis
ee53d0771,(Curtis,Spencer,2024-07-06,00:28:36,+0000,5042) url = "https://github.com/MystenLabs/sui-doctor" (Curtis
ee53d0771,(Curtis,Spencer,2024-07-06,00:28:36,+0000,5043) tags = ["Protocol"] (Curtis
ee53d0771,(Curtis,Spencer,2024-07-06,00:28:36,+0000,5060) url = "https://github.com/MystenLabs/sui-nft-rental" (Curtis
ee53d0771,(Curtis,Spencer,2024-07-06,00:28:36,+0000,5101) url = "https://github.com/MystenLabs/walrus-docs" (Curtis
ee53d0771,(Curtis,Spencer,2024-07-06,00:28:36,+0000,5107) url = "https://github.com/MystenLabs/yubigen" (Curtis
ee53d0771,(Curtis,Spencer,2024-07-06,00:28:36,+0000,5395) [[repo]] (Curtis
ee53d0771,(Curtis,Spencer,2024-07-06,00:28:36,+0000,5396) url = "https://github.com/NuxTijNhaX/transui" (Curtis
ee53d0771,(Curtis,Spencer,2024-07-06,00:28:36,+0000,5397)  (Curtis
ee53d0771,(Curtis,Spencer,2024-07-06,00:28:36,+0000,5407) [[repo]] (Curtis
ee53d0771,(Curtis,Spencer,2024-07-06,00:28:36,+0000,5408) url = "https://github.com/oasisMystre/solocker-streamflow" (Curtis
ee53d0771,(Curtis,Spencer,2024-07-06,00:28:36,+0000,5409)  (Curtis
ee53d0771,(Curtis,Spencer,2024-07-06,00:28:36,+0000,5430) missing = true (Curtis
ee53d0771,(Curtis,Spencer,2024-07-06,00:28:36,+0000,5692) missing = true (Curtis
ee53d0771,(Curtis,Spencer,2024-07-06,00:28:36,+0000,5799) missing = true (Curtis
ee53d0771,(Curtis,Spencer,2024-07-06,00:28:36,+0000,5818) missing = true (Curtis
ee53d0771,(Curtis,Spencer,2024-07-06,00:28:36,+0000,5853) [[repo]] (Curtis
ee53d0771,(Curtis,Spencer,2024-07-06,00:28:36,+0000,5854) url = "https://github.com/Porfo-Foundation/SuiBot" (Curtis
ee53d0771,(Curtis,Spencer,2024-07-06,00:28:36,+0000,5855) missing = true (Curtis
ee53d0771,(Curtis,Spencer,2024-07-06,00:28:36,+0000,5856)  (Curtis
ee53d0771,(Curtis,Spencer,2024-07-06,00:28:36,+0000,5857) [[repo]] (Curtis
ee53d0771,(Curtis,Spencer,2024-07-06,00:28:36,+0000,5858) url = "https://github.com/porkbrain/mint.onsui.gg" (Curtis
ee53d0771,(Curtis,Spencer,2024-07-06,00:28:36,+0000,5859)  (Curtis
ee53d0771,(Curtis,Spencer,2024-07-06,00:28:36,+0000,6285) [[repo]] (Curtis
ee53d0771,(Curtis,Spencer,2024-07-06,00:28:36,+0000,6286) url = "https://github.com/Sa7cez/addresses-generator" (Curtis
ee53d0771,(Curtis,Spencer,2024-07-06,00:28:36,+0000,6287)  (Curtis
ee53d0771,(Curtis,Spencer,2024-07-06,00:28:36,+0000,6378) missing = true (Curtis
ee53d0771,(Curtis,Spencer,2024-07-06,00:28:36,+0000,6421) missing = true (Curtis
ee53d0771,(Curtis,Spencer,2024-07-06,00:28:36,+0000,6425) missing = true (Curtis
ee53d0771,(Curtis,Spencer,2024-07-06,00:28:36,+0000,6429) missing = true (Curtis
ee53d0771,(Curtis,Spencer,2024-07-06,00:28:36,+0000,6485) [[repo]] (Curtis
ee53d0771,(Curtis,Spencer,2024-07-06,00:28:36,+0000,6486) url = "https://github.com/ShallWeMove/ShallWeMove4Paris" (Curtis
ee53d0771,(Curtis,Spencer,2024-07-06,00:28:36,+0000,6487)  (Curtis
ee53d0771,(Curtis,Spencer,2024-07-06,00:28:36,+0000,6542) missing = true (Curtis
ee53d0771,(Curtis,Spencer,2024-07-06,00:28:36,+0000,6730) [[repo]] (Curtis
ee53d0771,(Curtis,Spencer,2024-07-06,00:28:36,+0000,6731) url = "https://github.com/stardust-gg/stardust-custodial-sdk" (Curtis
ee53d0771,(Curtis,Spencer,2024-07-06,00:28:36,+0000,6732)  (Curtis
ee53d0771,(Curtis,Spencer,2024-07-06,00:28:36,+0000,6733) [[repo]] (Curtis
ee53d0771,(Curtis,Spencer,2024-07-06,00:28:36,+0000,6734) url = "https://github.com/stardust-gg/ts-custodial-sdk" (Curtis
ee53d0771,(Curtis,Spencer,2024-07-06,00:28:36,+0000,6735)  (Curtis
ee53d0771,(Curtis,Spencer,2024-07-06,00:28:36,+0000,6782) [[repo]] (Curtis
ee53d0771,(Curtis,Spencer,2024-07-06,00:28:36,+0000,6783) url = "https://github.com/Strater-sui/Strater" (Curtis
ee53d0771,(Curtis,Spencer,2024-07-06,00:28:36,+0000,6784) missing = true (Curtis
ee53d0771,(Curtis,Spencer,2024-07-06,00:28:36,+0000,6785)  (Curtis
ee53d0771,(Curtis,Spencer,2024-07-06,00:28:36,+0000,6923) [[repo]] (Curtis
ee53d0771,(Curtis,Spencer,2024-07-06,00:28:36,+0000,6924) url = "https://github.com/suidouble/suidouble-zklogin" (Curtis
ee53d0771,(Curtis,Spencer,2024-07-06,00:28:36,+0000,6925)  (Curtis
ee53d0771,(Curtis,Spencer,2024-07-06,00:28:36,+0000,6944) [[repo]] (Curtis
ee53d0771,(Curtis,Spencer,2024-07-06,00:28:36,+0000,6945) url = "https://github.com/Suigar-Gaming/suigar-webui" (Curtis
ee53d0771,(Curtis,Spencer,2024-07-06,00:28:36,+0000,6946) missing = true (Curtis
ee53d0771,(Curtis,Spencer,2024-07-06,00:28:36,+0000,6947)  (Curtis
ee53d0771,(Curtis,Spencer,2024-07-06,00:28:36,+0000,6957) [[repo]] (Curtis
ee53d0771,(Curtis,Spencer,2024-07-06,00:28:36,+0000,6958) url = "https://github.com/SuiMate-trade/suimate-lp-trades-frontend" (Curtis
ee53d0771,(Curtis,Spencer,2024-07-06,00:28:36,+0000,6959)  (Curtis
ee53d0771,(Curtis,Spencer,2024-07-06,00:28:36,+0000,7018) [[repo]] (Curtis
ee53d0771,(Curtis,Spencer,2024-07-06,00:28:36,+0000,7019) url = "https://github.com/Suizzle/new-puzzle-mint" (Curtis
ee53d0771,(Curtis,Spencer,2024-07-06,00:28:36,+0000,7020)  (Curtis
ee53d0771,(Curtis,Spencer,2024-07-06,00:28:36,+0000,7021) [[repo]] (Curtis
ee53d0771,(Curtis,Spencer,2024-07-06,00:28:36,+0000,7022) url = "https://github.com/Suizzle/sui-8192-may-4-2023" (Curtis
ee53d0771,(Curtis,Spencer,2024-07-06,00:28:36,+0000,7023)  (Curtis
ee53d0771,(Curtis,Spencer,2024-07-06,00:28:36,+0000,7093) missing = true (Curtis
ee53d0771,(Curtis,Spencer,2024-07-06,00:28:36,+0000,7179) [[repo]] (Curtis
ee53d0771,(Curtis,Spencer,2024-07-06,00:28:36,+0000,7180) url = "https://github.com/techtrust0x0/suidouble" (Curtis
ee53d0771,(Curtis,Spencer,2024-07-06,00:28:36,+0000,7181) missing = true (Curtis
ee53d0771,(Curtis,Spencer,2024-07-06,00:28:36,+0000,7182)  (Curtis
ee53d0771,(Curtis,Spencer,2024-07-06,00:28:36,+0000,7331) [[repo]] (Curtis
ee53d0771,(Curtis,Spencer,2024-07-06,00:28:36,+0000,7332) url = "https://github.com/TinchoM11/sui-research" (Curtis
ee53d0771,(Curtis,Spencer,2024-07-06,00:28:36,+0000,7333)  (Curtis
ee53d0771,(Curtis,Spencer,2024-07-06,00:28:36,+0000,7709) url = "https://github.com/vmundhra/eos-bit-property" (Curtis
ee53d0771,(Curtis,Spencer,2024-07-06,00:28:36,+0000,7712) url = "https://github.com/void-tech-art/buidl-week-2023" (Curtis
ee53d0771,(Curtis,Spencer,2024-07-06,00:28:36,+0000,7713)  (Curtis
ee53d0771,(Curtis,Spencer,2024-07-06,00:28:36,+0000,7714) [[repo]] (Curtis
ee53d0771,(Curtis,Spencer,2024-07-06,00:28:36,+0000,7715) url = "https://github.com/void-tech-art/capsules" (Curtis
ee53d0771,(Curtis,Spencer,2024-07-06,00:28:36,+0000,7716)  (Curtis
ee53d0771,(Curtis,Spencer,2024-07-06,00:28:36,+0000,7717) [[repo]] (Curtis
ee53d0771,(Curtis,Spencer,2024-07-06,00:28:36,+0000,7718) url = "https://github.com/void-tech-art/carton" (Curtis
ee53d0771,(Curtis,Spencer,2024-07-06,00:28:36,+0000,7719)  (Curtis
ee53d0771,(Curtis,Spencer,2024-07-06,00:28:36,+0000,7720) [[repo]] (Curtis
ee53d0771,(Curtis,Spencer,2024-07-06,00:28:36,+0000,7721) url = "https://github.com/void-tech-art/experiments" (Curtis
ee53d0771,(Curtis,Spencer,2024-07-06,00:28:36,+0000,7722)  (Curtis
ee53d0771,(Curtis,Spencer,2024-07-06,00:28:36,+0000,7723) [[repo]] (Curtis
ee53d0771,(Curtis,Spencer,2024-07-06,00:28:36,+0000,7724) url = "https://github.com/void-tech-art/sui-playground" (Curtis
ee53d0771,(Curtis,Spencer,2024-07-06,00:28:36,+0000,7800) [[repo]] (Curtis
ee53d0771,(Curtis,Spencer,2024-07-06,00:28:36,+0000,7801) url = "https://github.com/Web3-Builders-Alliance/atomicdev_SUI_1Q24" (Curtis
ee53d0771,(Curtis,Spencer,2024-07-06,00:28:36,+0000,7802)  (Curtis
ee53d0771,(Curtis,Spencer,2024-07-06,00:28:36,+0000,7874) missing = true (Curtis
ee53d0771,(Curtis,Spencer,2024-07-06,00:28:36,+0000,7888) [[repo]] (Curtis
ee53d0771,(Curtis,Spencer,2024-07-06,00:28:36,+0000,7889) url = "https://github.com/williamwang1/mypost-pages" (Curtis
ee53d0771,(Curtis,Spencer,2024-07-06,00:28:36,+0000,7890) missing = true (Curtis
ee53d0771,(Curtis,Spencer,2024-07-06,00:28:36,+0000,7891)  (Curtis
ee53d0771,(Curtis,Spencer,2024-07-06,00:28:36,+0000,8228) [[repo]] (Curtis
ee53d0771,(Curtis,Spencer,2024-07-06,00:28:36,+0000,8229) url = "https://github.com/zimovane/sui-gobang-game" (Curtis
ee53d0771,(Curtis,Spencer,2024-07-06,00:28:36,+0000,8230)  (Curtis
ee53d0771,(Curtis,Spencer,2024-07-06,00:28:36,+0000,8255) [[repo]] (Curtis
ee53d0771,(Curtis,Spencer,2024-07-06,00:28:36,+0000,8256) url = "https://github.com/zmovane/sui-gobang-game" (Curtis
ee53d0771,(Curtis,Spencer,2024-07-06,00:28:36,+0000,8257)  (Curtis
da0953435,(Curtis,Spencer,2024-07-05,20:57:55,+0000,319) url = "https://github.com/Abhishek-2502/Demographic_Location_Water_Surface_Mapping" (Curtis
da0953435,(Curtis,Spencer,2024-07-05,20:57:55,+0000,934) missing = true (Curtis
da0953435,(Curtis,Spencer,2024-07-05,20:57:55,+0000,1432) [[repo]] (Curtis
da0953435,(Curtis,Spencer,2024-07-05,20:57:55,+0000,1433) url = "https://github.com/chaptrhouse/uni" (Curtis
da0953435,(Curtis,Spencer,2024-07-05,20:57:55,+0000,1434)  (Curtis
da0953435,(Curtis,Spencer,2024-07-05,20:57:55,+0000,1580) url = "https://github.com/coming-chat/DMens-Sui-SDK" (Curtis
da0953435,(Curtis,Spencer,2024-07-05,20:57:55,+0000,3153) [[repo]] (Curtis
da0953435,(Curtis,Spencer,2024-07-05,20:57:55,+0000,3154) url = "https://github.com/interest-protocol/memez-swap" (Curtis
da0953435,(Curtis,Spencer,2024-07-05,20:57:55,+0000,3155)  (Curtis
da0953435,(Curtis,Spencer,2024-07-05,20:57:55,+0000,5777) url = "https://github.com/pichtranst123/move-vietnam" (Curtis
da0953435,(Curtis,Spencer,2024-07-05,20:57:55,+0000,6753) url = "https://github.com/stayforward09/Sui_fish_next" (Curtis
8edb194e3,(0xmove,2024-06-27,05:09:06,+0000,17),"Mofa Labs", (0xmove
e6b407115,(nicetomeetyou1,2024-06-23,04:36:21,+0700,23),"Scallop", (nicetomeetyou1
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,38) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,39) url = "https://github.com/079035/PWN" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,40)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,44) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,45) url = "https://github.com/0Empty0/super-duper-bots" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,46)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,72) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,73) url = "https://github.com/0xClint/Hyperland" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,74)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,75) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,76) url = "https://github.com/0xdead-e0f/SOW-App" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,77)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,81) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,82) url = "https://github.com/0xDraco/OpenSafe-Contracts" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,84)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,102) url = "https://github.com/0xGoenka/jarjar-app" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,105) url = "https://github.com/0xHoGan/my-coin" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,108) url = "https://github.com/0xHoGan/my-first-sui-dapp" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,111) url = "https://github.com/0xHoGan/my-nft" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,114) url = "https://github.com/0xHoGan/Roadmap2" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,117) url = "https://github.com/0xIrval/sui" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,120) url = "https://github.com/0xknstntn/asuoki-marketplace" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,121) missing = true (Ted
